number,title,link,state
1,UFO001 Prolog,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo001prolog.m4a,done
2,UFO002 Fehlkäufe/Unwichtiges,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo002_fertig.mp3,done
3,UFO003 Magnete/Mails,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo_3_fertig.mp3,done
4,UFO004 Offene Themenparade,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo004_fertiger.mp3,done
5,UFO005 Tele5,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo005_fertig.mp3,done
6,UFO006 Möbel und Möglichkeiten,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo006_fertig.mp3,done
7,UFO007 Prüfen und Liefern,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo007_fertig.mp3,done
8,UFO008 Sport ist ihr Hobby,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo008_fertig.mp3,done
9,UFO009 Ja und Nein,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo009_fertig.mp3,done
10,UFO010 Aufschieben und Zukunft,https://sphinx.acast.com/podcast-ufo/ufo010aufschiebenundzukunft/media.mp3,done
11,UFO011 Professionalität und Marketing,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo011_fertig.mp3,done
12,UFO012 Chaos,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo12_fettig.mp3,done
13,UFO013 Licht,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo013_fertig.mp3,done
14,UFO014 Scham,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo014_fertig.mp3,done
15,UFO015 Zeit,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo015_fertig.mp3,done
16,UFO016 Oli P.,https://web.archive.org/web/20200621103800/http://podcast-ufo.fail/wp-content/uploads/ufo016_fertig.mp3,done
17,UFO017 Schenken und Schinken,https://web.archive.org/web/20200621103800/http://podcast-ufo.fail/wp-content/uploads/ufo017_fertig.mp3,done
18,UFO018 Chancen,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo018_fertig.mp3,done
19,UFO019 Hobbys,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo019_fertig.mp3,done
20,UFO020 Universum,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo020_fertig.mp3,done
21,UFO021 Schlaf und Traum,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo21_fertig.mp3,done
22,UFO022 Sinne,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo022_fertig.mp3,done
23,UFO023 Nostalgie,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo023_fertig.mp3,done
24,UFO024 Nostalgie 2,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo024_fertig.mp3,done
25,UFO025 Trends,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo025_fertig.mp3,done
26,UFO026 Humorkongress,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo026_fertig.mp3,done
27,UFO027 Supermarkt,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo027_fertig.mp3,done
28,UFO028 Freizeitparks,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo028_fertig.mp3,done
29,UFO029 Nils Bokelberg,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo029_fertig.mp3,done
30,UFO030 Stand-Up,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo030_fertig.mp3,done
31,UFO031 Schlechte Folge,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo031_fertig.mp3,done
32,UFO032 Maxi Gstettenbauer,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo32_fertig.mp3,done
33,UFO033 Community,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo033_fertig.mp3,done
34,UFO034 Schicksal,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo34_fertiger.mp3,done
35,UFO035 Haus,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo35_fertig.mp3,done
36,UFO036 Versäumnisse,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo36_fertig.mp3,done
37,UFO037 Luke Mockridge,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo37_fertig.mp3,done
38,UFO038 Ralph Ruthe,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo38_fertig.mp3,done
39,UFO039 Hamburg Monopol Hotel,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo39_fertig.mp3,done
40,UFO040 Hass,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo41_fertig.mp3,done
41,UFO041 Kindergeschichten,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo41eig42_fertig.mp3,done
42,UFO042 Donnie O’Sullivan,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo42_donnie_fertig.mp3,done
43,UFO043 Kindergeschichten zwei,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo43_fertig_fix.mp3,done
44,UFO044 Boing,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo44_44_fertig.mp3,done
45,UFO045 Homestory Cordula,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo045_fertig_fix.mp3,done
46,UFO046 2015,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo46_itunesfertig.mp3,done
47,UFO047 2016,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo47_itunesfertig.mp3,done
48,UFO048 Minga,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo49_fertig.mp3,done
49,UFO049 Avocado,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo49_fertigg.mp3,done
50,UFO050 Die große „Folge 50“ Jubiläumsgala!,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo50.mp3,done
51,UFO051 Umzug,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo50_fertig.mp3,done
52,UFO052 Hinschlagen,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo52_fertig.mp3,done
53,UFO053 El Cajón,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo53_fertig.mp3,done
54,UFO054 Alphabet 2,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo54_fertig_2.mp3,done
55,UFO055 Alphabet 1,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo55_fertig.mp3,done
56,UFO056 Katastrophe,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo56_fertig.mp3,done
57,UFO057 Evolution,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo57_fertig.mp3,done
58,UFO058 New York,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo58_fertig.mp3,done
59,UFO059 Schaumfinger,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo59_fertig.mp3,done
60,UFO060 Rockstah,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo60_fertig.mp3,done
61,UFO061 Amok,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo61_fertig.mp3,done
62,UFO062 EM,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo62_fertig.mp3,done
63,UFO063 Katjana Gerz,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo63_gerz.mp3,done
64,UFO064 Lena Kupke,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo64_kupke.mp3,done
65,UFO065 Sabrina Sauer,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo65_sauer.mp3,done
66,UFO066 Viktoria Klimmeck,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo66_kimlich.mp3,done
67,UFO067 Tine Addams,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo67_addams.mp3,done
68,UFO068 Männerrunde,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo68_fertig.mp3,done
69,UFO069 Ingrid Wenzel,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo69_fertig.mp3,done
70,UFO070 Kratzeis,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo70_fertig.mp3,done
71,UFO071 Spotify,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo71_fertig.mp3,done
72,UFO072 Höflichkeit,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo72_fertig.mp3,done
73,UFO073 Koordinaten,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo73_fertig.mp3,done
74,UFO074 Wohnen,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo74_fertig.mp3,done
75,UFO075 Mandela Effekt,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo75_fertig.mp3,done
76,UFO076 Hazel Brugger,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo076_fertig.mp3,done
77,UFO077 Hörernachrichten,https://web.archive.org/web/20171115231352/http://podcast-ufo.fail/wp-content/uploads/pufo077_fertig.mp3,done
78,UFO078 Kein Gag,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo78_fertig.mp3,done
79,UFO079 Comedypreis,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo79_fertig.mp3,done
80,UFO080 Pocket,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo80.mp3,done
81,UGO081 Freestyle Karate,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo81l.mp3,done
82,UFO082 Applaus,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/puf082.mp3,done
83,UFO083 Comic-Salon,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/ufo083.mp3,done
84,UFO084 Jahresrückblick,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo84.mp3,done
85,UFO085 Neujahrsempfang,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo085.mp3,done
86,UFO086 Ski,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo86.mp3,done
87,UFO087 Behinderte,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo87.mp3,done
88,UFO088 Alkohol und Tränen,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo88.mp3,done
89,UFO089 Over,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo89.mp3,done
90,UFO090 Apps,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo90.mp3,done
91,UFO091 Bamboocha,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo91.mp3,done
92,UFO092 Die Goldkamera,https://web.archive.org/web/20200615125128/http://podcast-ufo.fail/wp-content/uploads/pufo92.mp3,done
93,UFO093 Computersimulation,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo93.mp3,done
94,UFO094 Fit kann auch lustig,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo94.mp3,done
95,UFO095 Sex Cool,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo95.mp3,done
96,UFO096 Kein Product Placement,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo96.mp3,done
97,UFO097 Gänseblümchen,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo97.mp3,done
98,UFO098 Kratzeis 2,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo098.mp3,done
99,UFO099 Hof,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo099.mp3,done
100,UFO100 Jan Böhmermann,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo100.mp3,done
101,UFO101 Sommer Sommer Sommer Sommer,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo101.mp3,done
102,UFO102 Thesen,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo102.mp3,done
103,UFO103 Antenne Askaban,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo103.mp3,done
104,UFO104 Fingernägel,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo104.mp3,done
105,UFO105 Schulweg,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo105.mp3,done
106,UFO106 Empfehlungen,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo106u.mp3,done
107,UFO107 Mediapark,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo107.mp3,done
108,UFO108 Bungeeunglück,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo108.mp3,done
109,UFO109 Brrr!,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo109.mp3,done
110,UFO110 Gang zurück,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo110.mp3,done
111,UFO111 Rauswieseln,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo111.mp3,done
112,UFO112 Oder wie sagen würde,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo112.mp3,done
113,UFO113 Anna Frebel,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo113.mp3,done
114,UFO114 Seepferdchen,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo114.mp3,done
115,UFO115 Etienne Gardé 1,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo115.mp3,done
116,UFO116 Tresor,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo116.mp3,done
117,UFO117 Atoll,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo117.mp3,done
118,UFO118 Sole,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo118.mp3,done
119,UFO119 Geschmack,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo119.mp3,done
120,UFO120 Advent,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo120.mp3,done
121,UFO121 Waschende Maschine,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo121.mp3,done
122,UFO122 Der 300 Dollar Mann,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo122.mp3,done
123,UFO123 Arrrrr!,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo123.mp3,done
124,UFO124 Geldeimer,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo124.mp3,done
125,UFO125 Rauchen,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo125.mp3,done
126,UFO126 Pyramiden,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo126.mp3,done
127,UFO127 Dachau,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo127.mp3,done
128,UFO128 Live Show Berlin,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo128.mp3,done
129,UFO129 Ein Fuchs geht nicht ins Krankenhaus,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo129.mp3,done
130,UFO130 Eier,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo130.mp3,done
131,UFO131 Live Show Köln,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo131.mp3,done
132,"UFO132 Stefan Titze, ich find‘ du bist n’toller Typ!",https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo132.mp3,done
133,UFO133 Denar,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo133.mp3,done
134,UFO134 Bochum Hotel,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo134.mp3,done
135,UFO135 Booty,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo135.mp3,done
136,UFO136 AIDS,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo136.mp3,done
137,UFO137 Who are you when no one’s watching?,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo137.mp3,done
138,UFO138 Gute Nacht,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo138.mp3,done
139,UFO139 Es regnet,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo139.mp3,done
140,UFO140 Ganz schön voll hier,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo140.mp3,done
141,UFO141 Sinnentleertes Lustwandeln,https://web.archive.org/web/20201113201409/https://podcast-ufo.fail/wp-content/uploads/pufo141.mp3,done
